CityName,Temperature,Latitude,Longitude,Humidity,Cloudiness,WindSpeed,Country
Avarua,23.0,-21.21,-159.78,94,40,1.5,CK
Moose Factory,0.0,51.26,-80.61,93,1,3.1,CA
Hobart,10.0,-42.88,147.33,71,40,4.6,AU
Cape Town,13.0,-33.93,18.42,87,75,4.6,ZA
Tuktoyaktuk,2.0,69.44,-133.03,94,90,4.1,CA
Dikson,1.09,73.51,80.55,97,8,5.81,RU
Ilulissat,2.0,69.22,-51.1,80,92,1.5,GL
Seguin,26.51,29.57,-97.96,78,90,3.6,US
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
San Miguel,1.32,-34.54,-58.72,59,0,1.5,AR
Xichang,19.29,27.88,102.25,81,64,0.86,CN
Khatanga,17.59,71.98,102.47,83,0,3.76,RU
Vaini,21.44,15.34,74.49,100,100,1.96,IN
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
San Quintin,31.0,17.54,120.52,74,20,4.1,PH
Kichmengskiy Gorodok,28.69,59.99,45.81,54,0,2.11,RU
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
Port Elizabeth,20.52,39.31,-74.98,100,75,1.31,US
Egvekinot,5.44,66.32,-179.17,80,64,2.56,RU
Juneau,11.82,58.3,-134.42,71,90,1.16,US
Lebu,23.09,8.96,38.73,35,64,1.61,ET
Neyshabur,31.69,36.21,58.79,23,76,2.81,IR
Nikolskoye,15.0,59.7,30.79,72,20,4.0,RU
Pontes e Lacerda,17.34,-15.23,-59.33,79,20,1.21,BR
Narsaq,4.0,60.91,-46.05,86,75,1.0,GL
Kapaa,25.44,22.08,-159.32,78,20,9.3,US
Los Llanos de Aridane,21.0,28.66,-17.92,73,20,1.5,ES
Vila,19.63,45.18,8.4,56,40,2.1,IT
Komsomolskiy,18.84,67.55,63.78,60,0,5.36,RU
Aripuana,22.04,-9.17,-60.63,84,0,0.91,BR
Visnes,12.57,59.36,5.22,93,75,4.1,NO
Mataura,3.34,-46.19,168.86,90,12,4.81,NZ
Suluq,26.0,31.67,20.25,61,40,5.1,LY
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
Mataura,3.34,-46.19,168.86,90,12,4.81,NZ
Barrow,-0.97,-38.31,-60.23,37,0,5.06,AR
Mattru,23.94,7.62,-11.83,100,80,1.61,SL
Kapaa,25.44,22.08,-159.32,78,20,9.3,US
Nishihara,26.0,35.74,139.53,73,75,2.6,JP
Butaritari,29.24,3.07,172.79,100,88,2.81,KI
Chokurdakh,10.69,70.62,147.9,75,12,3.61,RU
Saint-Georges,12.59,46.12,-70.67,89,100,1.36,CA
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
Christchurch,10.0,-43.53,172.64,57,0,5.7,NZ
Nueva Armenia,14.64,13.76,-87.16,87,0,0.96,HN
Jamestown,7.29,-33.21,138.6,69,0,2.91,AU
Sangmelima,23.64,2.93,11.98,89,76,1.31,CM
Alekseyevka,29.0,53.25,50.49,37,0,2.0,RU
Khandyga,19.34,62.65,135.58,47,80,2.86,RU
Vaini,21.44,15.34,74.49,100,100,1.96,IN
Guerrero Negro,13.79,27.97,-114.04,100,32,1.26,MX
Georgetown,24.0,6.8,-58.16,94,40,2.1,GY
Hilo,24.0,19.71,-155.08,83,90,2.1,US
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
Hilo,24.0,19.71,-155.08,83,90,2.1,US
Port Alfred,17.79,-33.59,26.89,80,0,5.71,ZA
Tolaga Bay,11.79,-38.37,178.3,72,24,6.36,NZ
Kapaa,25.44,22.08,-159.32,78,20,9.3,US
Menongue,21.39,-14.66,17.68,30,0,1.76,AO
Sokolo,30.99,14.74,-6.12,65,88,5.06,ML
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
Ushuaia,-1.0,-54.81,-68.31,86,75,2.6,AR
Chapadinha,20.64,-3.74,-43.35,91,32,1.01,BR
Vaini,21.44,15.34,74.49,100,100,1.96,IN
Victor Harbor,13.0,-35.55,138.62,66,75,3.1,AU
Naze,24.0,5.43,7.07,94,40,2.06,NG
Vaini,21.44,15.34,74.49,100,100,1.96,IN
Beringovskiy,6.34,63.05,179.32,100,92,2.71,RU
Ilulissat,2.0,69.22,-51.1,80,92,1.5,GL
Guerrero Negro,13.79,27.97,-114.04,100,32,1.26,MX
Zalantun,23.19,48.0,122.72,61,76,2.91,CN
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Bethel,12.0,60.79,-161.76,58,1,1.5,US
Atuona,26.99,-9.8,-139.03,100,92,8.51,PF
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
Rodekro,13.28,55.07,9.32,87,75,5.7,DK
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
Monte Patria,0.89,-30.69,-70.96,100,92,0.71,CL
San Pascual,26.19,13.78,121.03,99,80,1.21,PH
Bratsk,26.0,56.15,101.63,36,40,5.0,RU
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Nikolskoye,15.0,59.7,30.79,72,20,4.0,RU
Ust-Ishim,19.99,57.69,71.17,72,76,2.81,RU
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Los Llanos de Aridane,21.0,28.66,-17.92,73,20,1.5,ES
Kapaa,25.44,22.08,-159.32,78,20,9.3,US
Srednekolymsk,17.69,67.46,153.71,49,0,2.96,RU
Castelo Branco,24.94,39.82,-7.5,66,0,1.86,PT
Fuxin,33.79,42.02,121.65,40,64,6.01,CN
Hilo,24.0,19.71,-155.08,83,90,2.1,US
Vaini,21.44,15.34,74.49,100,100,1.96,IN
Arraial do Cabo,20.54,-22.97,-42.02,92,0,5.21,BR
Waipawa,10.89,-39.94,176.59,74,24,6.66,NZ
Isla Vista,17.16,34.41,-119.86,87,90,4.26,US
Hermanus,13.44,-34.42,19.24,80,32,2.76,ZA
Saint-Philippe,14.75,45.36,-73.48,100,90,2.6,CA
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Beringovskiy,6.34,63.05,179.32,100,92,2.71,RU
Barra do Garcas,13.39,-15.89,-52.26,78,0,1.11,BR
Jamestown,7.29,-33.21,138.6,69,0,2.91,AU
Ushuaia,-1.0,-54.81,-68.31,86,75,2.6,AR
Coihaique,2.9,-45.58,-72.07,77,40,4.6,CL
Carnarvon,4.94,-30.97,22.13,79,0,1.96,ZA
Nanakuli,24.78,21.39,-158.15,88,90,2.6,US
Clyde River,2.0,70.47,-68.59,87,1,1.0,CA
Ribeira Grande,20.0,38.52,-28.7,94,75,4.66,PT
Kaitangata,4.44,-46.28,169.85,73,0,7.26,NZ
Ribeira Grande,20.0,38.52,-28.7,94,75,4.66,PT
Georgetown,24.0,6.8,-58.16,94,40,2.1,GY
Nouadhibou,19.0,20.93,-17.03,82,0,7.7,MR
Merauke,27.84,-8.49,140.4,73,88,6.81,ID
Avarua,23.0,-21.21,-159.78,94,40,1.5,CK
Ushuaia,-1.0,-54.81,-68.31,86,75,2.6,AR
Chokurdakh,10.69,70.62,147.9,75,12,3.61,RU
Mataura,3.34,-46.19,168.86,90,12,4.81,NZ
Egvekinot,5.44,66.32,-179.17,80,64,2.56,RU
Eaglesfield,14.34,54.64,-3.4,82,8,1.61,GB
Kieta,23.49,-6.22,155.63,100,92,1.76,PG
Mataura,3.34,-46.19,168.86,90,12,4.81,NZ
Bluff,19.14,-23.58,149.07,37,24,4.96,AU
Pevek,2.14,69.7,170.27,80,48,4.26,RU
Pevek,2.14,69.7,170.27,80,48,4.26,RU
Caruray,28.64,10.31,119.01,100,20,1.21,PH
Kaitangata,4.44,-46.28,169.85,73,0,7.26,NZ
Hirara,30.0,24.8,125.28,79,75,5.7,JP
Hilo,24.0,19.71,-155.08,83,90,2.1,US
Antofagasta,11.0,-23.65,-70.4,87,0,1.0,CL
Havre-Saint-Pierre,13.0,50.23,-63.6,76,90,5.7,CA
Albany,14.73,42.65,-73.75,82,90,3.1,US
Longyearbyen,5.0,78.22,15.63,86,75,6.2,NO
Maldonado,8.0,-34.91,-54.96,65,40,5.7,UY
Lorengau,26.49,-2.02,147.27,100,8,2.61,PG
Puerto Ayora,21.84,-0.74,-90.35,98,64,4.11,EC
Namibe,21.44,-15.19,12.15,98,0,2.01,AO
Yar-Sale,13.74,66.83,70.83,68,48,6.31,RU
Vaini,21.44,15.34,74.49,100,100,1.96,IN
Bethel,12.0,60.79,-161.76,58,1,1.5,US
